0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/npm',
1 verbose cli   'install',
1 verbose cli   'svg-sprite-loader',
1 verbose cli   '-D',
1 verbose cli   '--save' ]
2 info using npm@2.15.11
3 info using node@v4.7.3
4 verbose install initial load of /home/ubuntu/workspace/rn-web/package.json
5 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/absolute-path/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/add-dom-event-listener/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ajv-keywords/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/align-text/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/alphanum-sort/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/amdefine/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/animated/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ansi/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ansi-regex/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ansi-styles/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/antd-mobile/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/any-promise/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/anymatch/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/archive-type/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-differ/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-find-index/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-tree-filter/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-union/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-uniq/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/array-unique/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/arrify/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/art/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/asap/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/asn1/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/assert/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/assert-plus/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ast-query/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ast-types/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/async/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/async-each/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/async-task-mgr/package.json
